I didn't say anything and she turned her head away, facing the sea again.	0 0 0 0 0 0 1 0 1 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB VERB NOUN CCONJ PRON VERB ADJ NOUN ADV VERB DET NOUN ADV
He sensed the growing tension in Mariana and felt her turn her head so that she could no longer see the wall of cloud less than half a mile to their left.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB DET VERB NOUN ADP PROPN CCONJ VERB PRON VERB ADJ NOUN ADP ADP PRON VERB ADV ADV VERB DET NOUN ADP NOUN ADJ ADP ADJ DET NOUN ADP ADJ NOUN
He has one hand over Andy's face, clamped tight ; his head is turned away from me, red hair fallen down over one ear.	0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	misc	PRON VERB NUM NOUN ADP PROPN NOUN VERB ADV PUNCT ADJ NOUN VERB VERB ADV ADP PRON ADJ NOUN VERB PART ADP NUM NOUN
The line being spoken is always in the same spot, so that if he turns his head from a familiar sentence he can be confident that he will be able to pick up again where he left off.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	DET NOUN VERB VERB VERB ADV ADP DET ADJ NOUN ADP ADP ADP PRON VERB ADJ NOUN ADP DET ADJ NOUN PRON VERB VERB ADJ ADP PRON VERB VERB ADJ PART VERB PART ADV ADV PRON VERB PART
' No, ' she answered quietly, and felt so guilt - ridden then that she couldn't look at him, but turned her head and stared out of the side - window.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PUNCT INTJ PUNCT PRON VERB ADV CCONJ VERB ADV NOUN PUNCT ADJ ADV ADP PRON VERB VERB ADP PRON CCONJ VERB ADJ NOUN CCONJ VERB ADP ADP DET NOUN PUNCT NOUN
' Take him back, ' he said over his shoulder, without turning his head.	0 0 0 0 0 0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	PUNCT VERB PRON ADV PUNCT PRON VERB ADP ADJ NOUN ADP VERB ADJ NOUN
They jangled when she moved and brushed her creamy shoulders each time she turned her head.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	PRON VERB ADV PRON VERB CCONJ VERB ADJ ADJ NOUN DET NOUN PRON VERB ADJ NOUN
Isabel turned her head.	0 1 0 1	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN
Heavy - uddered Friesians turned their heads and snorted.	0 0 0 0 1 0 1 0 0	turn heads	literal	combined-inflection	ADJ PUNCT ADJ PROPN VERB ADJ NOUN CCONJ VERB
At the edge of the sands, men who were rescued, turning their heads towards the fleet and recalling once more lost comrades.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADP DET NOUN ADP DET NOUN NOUN NOUN VERB VERB VERB ADJ NOUN ADP DET NOUN CCONJ VERB ADV ADV ADJ NOUN
By that time he 'd turned her head so much with tales of the big city and the life they could have there, she 'd have followed him anywhere.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	figurative	combined-inflection	ADP DET NOUN PRON VERB VERB ADJ NOUN ADV ADV ADP NOUN ADP DET ADJ NOUN CCONJ DET NOUN PRON VERB VERB ADV PRON VERB VERB VERB PRON ADV
Jotan turned his head, and he stared away blindly at the wall.	0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN CCONJ PRON VERB ADV ADV ADP DET NOUN
He turned his head, and saw a human foot a few inches away.	0 1 0 1 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN CCONJ VERB DET ADJ NOUN DET ADJ NOUN ADV
She turned her head slightly to look him in the face.	0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN ADV PART VERB PRON ADP DET NOUN
She turned her head to study him, close beside her.	0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN PART VERB PRON ADV ADP PRON
I could sense Lili turning her head to look at me, but the urge to talk, to confess, had left me as suddenly as it had come.	0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB VERB PROPN VERB ADJ NOUN PART VERB ADP PRON CCONJ DET NOUN PART VERB ADP NOUN VERB VERB PRON ADV ADV ADP PRON VERB VERB
Rose turned her dark head to look at Lee, chuckling.	0 1 0 0 1 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ ADJ NOUN PART VERB ADP PROPN VERB
He began to turn his head, but was a lifetime too late.	0 0 0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB PART VERB ADJ NOUN CCONJ VERB DET NOUN ADV ADV
Frau Nordern turned her head.	0 0 1 0 1	turn heads	literal	combined-inflection	PROPN PROPN VERB ADJ NOUN
They were silent again, then Mach turned his head, looking at DeVore.	0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ ADV ADV PROPN VERB ADJ NOUN VERB ADP PROPN
Beady eyes glimmer through the foliage, now and again bright shafts of sunlight penetrate the thick green canopy and hundreds of flowers turn their heads towards the source.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	insertion-other	ADJ NOUN NOUN ADP DET NOUN ADV CCONJ ADV ADJ NOUN ADP NOUN VERB DET ADJ ADJ NOUN CCONJ NOUN ADP NOUN VERB ADJ NOUN ADP DET NOUN
Think of a sunflower turning its flower head towards a source of light — and therefore of energy.	0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB ADP DET NOUN VERB ADJ NOUN NOUN ADP DET NOUN ADP NOUN PUNCT CCONJ ADV ADP NOUN
It was Sister Aloysius who turned her head and cried to one of the bigger girls, ' Go and fetch Reverend Mother!	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB PROPN PROPN NOUN VERB ADJ NOUN CCONJ VERB ADP NUM ADP DET ADJ NOUN PUNCT VERB CCONJ VERB PROPN PROPN
Every time you turned your head, you saw something new.	0 0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	DET NOUN PRON VERB ADJ NOUN PRON VERB NOUN ADJ
Turning her head, Polly sipped her coffee and gazed out over the expanse of water.	1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB ADJ NOUN PROPN VERB ADJ NOUN CCONJ VERB PART ADP DET NOUN ADP NOUN
A gardener came by with a barrow, but didn't turn his head.	0 0 0 0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	DET NOUN VERB PART ADP DET NOUN CCONJ VERB VERB ADJ NOUN
She turned her head, clicking her fingers impatiently as her maid, Fidelma O ' Brien, came into the room.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN VERB ADJ NOUN ADV ADP ADJ NOUN PROPN PROPN PUNCT PROPN VERB ADP DET NOUN
Naturally a good driver will not turn his head to talk to his companion.	0 0 0 0 0 0 1 0 1 0 0 0 0 0	turn heads	literal	combined-inflection	ADV DET ADJ NOUN VERB ADV VERB ADJ NOUN PART VERB ADP ADJ NOUN
I was out of the flat before she could turn her head and as I passed Springsteen on the stairs, I said : ' You 're on your own, kid. '	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADP ADP DET ADJ ADP PRON VERB VERB ADJ NOUN CCONJ ADP PRON VERB PROPN ADP DET NOUN PRON VERB PUNCT PUNCT PRON VERB ADP ADJ ADJ NOUN PUNCT
She turned her head and laughed ; then noticed his state.	0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN CCONJ VERB PUNCT ADV VERB ADJ NOUN
None of the Lavenders had ever turned heads.	0 0 0 0 0 0 1 1	turn heads	figurative	inflection	NOUN ADP DET PROPN VERB ADV VERB NOUN
As I looked at the driver, I noticed for the first time that he wore no uniform and was not a postilion ; he seemed to be growing restless, turning his head and looking behind him several times.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADP PRON VERB ADP DET NOUN PRON VERB ADP DET ADJ NOUN ADJ PRON VERB DET NOUN CCONJ VERB ADV DET NOUN PUNCT PRON VERB PART VERB VERB NOUN VERB ADJ NOUN CCONJ VERB ADP PRON ADJ NOUN
Stephen asked pleasantly, turning his head slightly to smile at Elaine, who was standing awkwardly next to her husband, gripping a scuffed vanity case.	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADV VERB ADJ NOUN ADV PART VERB ADP PROPN NOUN VERB VERB ADV ADV ADP ADJ NOUN VERB DET ADJ NOUN NOUN
Alerted by a slight sound, she again opened her eyes, turning her head slowly to see a cup and saucer being placed on a nearby small table.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB ADP DET ADJ NOUN PRON ADV VERB ADJ NOUN VERB ADJ NOUN ADV PART VERB DET NOUN CCONJ NOUN VERB VERB ADP DET ADJ ADJ NOUN
But the time I done in Holloway really turned my head.	0 0 0 0 0 0 0 0 1 0 1	turn heads	figurative	combined-inflection	CCONJ DET NOUN PRON VERB ADP PROPN ADV VERB ADJ NOUN
The cheers spread to the people who crammed every street which led from the concourse, but Artai did not turn his head or acknowledge them.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	DET NOUN VERB ADP DET NOUN NOUN VERB DET NOUN ADJ VERB ADP DET NOUN CCONJ PROPN VERB ADV VERB ADJ NOUN CCONJ VERB PRON
The toothless old mare only turned her head and gave Granny what seemed like a horsey laugh too.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	DET NOUN ADJ NOUN ADV VERB ADJ NOUN CCONJ VERB PROPN NOUN VERB ADP DET NOUN NOUN ADV
Shepherd turned his head slightly and studied his son a moment.	0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN ADV CCONJ VERB ADJ NOUN DET NOUN
Repeat, but turn your head to the left.	0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	NOUN CCONJ VERB ADJ NOUN ADP DET NOUN
Frank said and turned his head away.	0 0 0 1 0 1 0	turn heads	literal	combined-inflection	PROPN VERB CCONJ VERB ADJ NOUN ADV
Rune must have read her guilt and disappointment as she turned her head away from him.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	PROPN VERB VERB VERB ADJ NOUN CCONJ NOUN ADP PRON VERB ADJ NOUN ADV ADP PRON
Ross turned his dark head to give her a broad smile of approval.	0 1 0 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ ADJ NOUN PART VERB PRON DET ADJ NOUN ADP NOUN
He kissed her there, gently, and she turned her head, offering him her mouth.	0 0 0 0 0 0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB PRON ADV ADV CCONJ PRON VERB ADJ NOUN VERB PRON ADJ NOUN
Schmidt began to turn his head and received a light slap.	0 0 0 1 0 1 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB PART VERB ADJ NOUN CCONJ VERB DET ADJ NOUN
Only when he was already in the doorway did he turn his head round, not completely, for his neck muscles were getting stiff, but enough to see that nothing had changed behind him except that his sister had risen to her feet.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV ADV PRON VERB ADV ADP DET NOUN VERB PRON VERB ADJ NOUN ADV ADV ADV ADP ADJ NOUN NOUN VERB VERB ADJ CCONJ ADV PART VERB ADP NOUN VERB VERB ADP PRON ADP ADP ADJ NOUN VERB VERB ADP ADJ NOUN
It looked as if he were turning his head all the way round!	0 0 0 0 0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADP ADP PRON VERB VERB ADJ NOUN ADJ DET NOUN ADV
She counted every hundred paces, to give her something to cling on to and then, turning her head away from the gale, she shouted George's name, cocking her head this way and that to catch any reply.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB DET NUM NOUN PART VERB ADJ NOUN PART VERB PART ADP CCONJ ADV VERB ADJ NOUN ADV ADP DET NOUN PRON VERB PROPN NOUN VERB ADJ NOUN DET NOUN CCONJ DET PART VERB DET NOUN
I turned my head and, partially blinded by my chaos of hair, saw Leon was kneeling naked at my back.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN CCONJ ADV VERB ADP ADJ NOUN ADP NOUN VERB PROPN VERB VERB ADJ ADP ADJ NOUN
Isambard lifted a hand without turning his head, and snapped his fingers at the shifting, uneasy murmur at his back.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB DET NOUN ADP VERB ADJ NOUN CCONJ VERB ADJ NOUN ADP DET NOUN ADJ NOUN ADP ADJ NOUN
Very irritable and wants to be left alone ; slightest motion causes pain, even turning the head ; dry lips and copious thirst for cold water.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV ADJ CCONJ VERB PART VERB VERB ADV PUNCT ADJ NOUN VERB NOUN ADV VERB DET NOUN PUNCT ADJ NOUN CCONJ ADJ NOUN ADP ADJ NOUN
And she laughed her laugh, that shocking laugh which turned heads and caused her to blush and put a hand over her naked mouth.	0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	figurative	inflection	CCONJ PRON VERB ADJ NOUN DET ADJ NOUN ADJ VERB NOUN CCONJ VERB PRON PART NOUN CCONJ VERB DET NOUN ADP ADJ ADJ NOUN
She deliberately turned her head to gaze out of the window once more.	0 0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON ADV VERB ADJ NOUN PART VERB ADP ADP DET NOUN ADV ADV
He laughed in that slow way of his, and it sounded to me as though he was turning his head away from the mouthpiece.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADP DET ADJ NOUN ADP ADJ CCONJ PRON VERB ADP PRON ADP ADP PRON VERB VERB ADJ NOUN ADV ADP DET NOUN
I could not have turned my head nor moved my hands from where they hung on the straps of the rucksack.	0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADV VERB VERB ADJ NOUN CCONJ VERB ADJ NOUN ADP ADV PRON VERB ADP DET NOUN ADP DET NOUN
At last the old turtle turned his wrinkled head to gaze steadily at Anabelle.	0 0 0 0 0 1 0 0 1 0 0 0 0 0	turn heads	literal	combined-inflection	ADP ADJ DET ADJ NOUN VERB ADJ VERB NOUN PART NOUN ADV ADP PROPN
She turned her head and looked Robert full in the face.	0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN CCONJ VERB PROPN ADJ ADP DET NOUN
As he turned his head away she saw a muscle jumping at the point of his jaw.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADP PRON VERB ADJ NOUN ADV PRON VERB DET NOUN VERB ADP DET NOUN ADP ADJ NOUN
Kate watched him, glancing sideways without turning her head.	0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	PROPN VERB PRON VERB ADV ADP VERB ADJ NOUN
Edouard never turned his head.	0 0 1 0 1	turn heads	literal	combined-inflection	PROPN ADV VERB ADJ NOUN
She turned his head so she could see his profile.	0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN ADP PRON VERB VERB ADJ NOUN
He turned his head to look at Shiva, cast on him an indifferent glance, and turned away.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN PART VERB ADP PROPN VERB ADP PRON DET ADJ NOUN CCONJ VERB ADV
Melissa turned her head without opening her eyes.	0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN ADP VERB ADJ NOUN
The operator turned her head, staring glassily at them.	0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	DET NOUN VERB ADJ NOUN VERB ADV ADP PRON
Karr considered a moment, then turned his head, looking at the waiter.	0 0 0 0 0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB DET NOUN ADV VERB ADJ NOUN VERB ADP DET NOUN
' We are hoping that our two new friends will assist us by acting as emissaries to the Court, ' said Goibniu and, turning his head, smiled at Floy.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	PUNCT PRON VERB VERB ADP ADJ NUM ADJ NOUN VERB VERB PRON ADP VERB ADP NOUN ADP DET PROPN PUNCT VERB PROPN CCONJ VERB ADJ NOUN VERB ADP PROPN
' Oh, Joe ' — she turned her head slowly to the side —'don't start on that again ; you … you know nothing can come of it. '	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PUNCT INTJ PROPN PUNCT PUNCT PRON VERB ADJ NOUN ADV ADP DET NOUN ADV VERB ADP DET ADV PUNCT PRON VERB PRON VERB NOUN VERB VERB ADP PRON PUNCT
Maggie turned her head to glare at him and he looked straight back at her coldly, none of the sexual speculation in his glance.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN PART VERB ADP PRON CCONJ PRON VERB ADV ADV ADP ADJ ADV NOUN ADP DET ADJ NOUN ADP ADJ NOUN
' Oh, you are a witch, McAllister, a very witch, designed to turn any man's head.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1	turn heads	figurative	combined-inflection	PUNCT INTJ PRON VERB DET NOUN PROPN DET ADV NOUN VERB PART VERB DET NOUN NOUN
Kate tried to turn her head away, but he held her head steady with one hand twisted lightly in her hair.	0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB PART VERB ADJ NOUN ADV CCONJ PRON VERB ADJ NOUN ADJ ADP NUM NOUN VERB ADV ADP ADJ NOUN
She did turn her head then, but only to smile at David and marvel that he could look so happy ; but even as she watched his face seemed to grow colder and he nodded.	0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB VERB ADJ NOUN ADV CCONJ ADV PART VERB ADP PROPN CCONJ VERB ADP PRON VERB VERB ADV ADJ PUNCT CCONJ ADV ADP PRON VERB ADJ NOUN VERB PART VERB ADJ CCONJ PRON VERB
Thoroughly confused, she turned her head and stared blindly down at the fire.	0 0 0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV ADJ PRON VERB ADJ NOUN CCONJ VERB ADV PART ADP DET NOUN
There is a slight twist of the torso to the proper right, and the head is turned a little further.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	misc	ADV VERB DET ADJ NOUN ADP DET NOUN ADP DET ADJ NOUN CCONJ DET NOUN VERB VERB DET ADJ ADV
Athelstan turned his head slightly to one side.	0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB ADJ NOUN ADV ADP NUM NOUN
But she could see he didn't believe her, and she turned her head away in deliberate rejection, refusing to sink to pleading for his belief.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	CCONJ PRON VERB VERB PRON VERB VERB PRON CCONJ PRON VERB ADJ NOUN ADV ADP ADJ NOUN VERB PART VERB ADP VERB ADP ADJ NOUN
She turned his head to make sure the breathing passages were clear.	0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN PART VERB ADJ DET NOUN NOUN VERB ADJ
It smelled of expensive cologne, and her skin tingled as he turned his head, his sensuous mouth drifting warmly, dangerously close to her cheek.	0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADP ADJ NOUN CCONJ ADJ NOUN VERB ADP PRON VERB ADJ NOUN ADJ ADJ NOUN VERB ADV ADV ADV ADP ADJ NOUN
He turned his head towards her.	0 1 0 1 0 0	turn heads	figurative	combined-inflection	PRON VERB ADJ NOUN ADP PRON
She looked up eagerly at the sound of footsteps, but then, as she saw the two women, with an almost human expression of disappointment she turned her head away and with a heavy sigh lowered her head to her paws.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB PART ADV ADP DET NOUN ADP NOUN CCONJ ADV ADP PRON VERB DET NUM NOUN ADP DET ADV ADJ NOUN ADP NOUN PRON VERB ADJ NOUN ADV CCONJ ADP DET ADJ NOUN VERB ADJ NOUN ADP ADJ NOUN
Turning only his head, his eyes more black than she had ever seen them, he asked flatly, ' What do you think? '	1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB ADV ADJ NOUN ADJ NOUN ADV ADJ ADP PRON VERB ADV VERB PRON PRON VERB ADV PUNCT NOUN VERB PRON VERB PUNCT
She seemed to sense Lucy's presence, and turned her head to look ; then she smiled, and Lucy's uncertainty diminished.	0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB PART VERB PROPN NOUN CCONJ VERB ADJ NOUN PART VERB PUNCT ADV PRON VERB CCONJ PROPN NOUN VERB
He turned his head and smiled at me.	0 1 0 1 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN CCONJ VERB ADP PRON
He turned his head towards the door of the living - room so as to observe the women when they came back.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN ADP DET NOUN ADP DET NOUN PUNCT NOUN ADP ADP PART VERB DET NOUN ADV PRON VERB ADV
He would go through it sideways, with one arm out, turning his head to the camera.	0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0	turn heads	literal	combined-inflection	PRON VERB VERB ADP PRON ADV ADP NUM NOUN PART VERB ADJ NOUN ADP DET NOUN
All at once she began to scream, turning her tiny head away, and Peg bounced her against her shoulder with soothing murmurs until the outburst ceased.	0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	DET ADP ADV PRON VERB PART VERB VERB ADJ ADJ NOUN ADV CCONJ PROPN VERB PRON ADP ADJ NOUN ADP VERB NOUN ADP DET NOUN VERB
One of the most beautiful is probably that of Odette in the Act II pas de deux of Swan Lake when, overcoming her fear at being captured, she turns her head and deliberately looks into Siegfried's eyes.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	NUM ADP DET ADV ADJ VERB ADV DET ADP PROPN ADP DET PROPN PROPN NOUN X X ADP PROPN PROPN ADV VERB ADJ NOUN ADP VERB VERB PRON VERB ADJ NOUN CCONJ ADV VERB ADP PROPN NOUN
